/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 1.31
 -- right : 0.00
 -- None : -3.91

('right', 'green', None, None)
 -- forward : 0.49
 -- left : 1.00
 -- right : 1.37
 -- None : -3.54

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00
 -- None : 0.99

('right', 'red', None, 'right')
 -- forward : -8.19
 -- left : -20.32
 -- right : 0.55
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.83
 -- right : 1.42
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : -8.66
 -- right : 0.90
 -- None : 0.19

('left', 'green', None, 'left')
 -- forward : 0.86
 -- left : 0.90
 -- right : 0.36
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.01
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.26
 -- None : -4.70

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 1.77
 -- right : 0.00
 -- None : -2.06

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.16
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -19.53
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : 0.58

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.28
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('right', 'green', 'right', 'left')
 -- forward : 0.54
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.65
 -- left : -19.71
 -- right : 0.00
 -- None : 0.61

('right', 'red', 'forward', None)
 -- forward : -19.97
 -- left : 0.00
 -- right : -9.75
 -- None : 1.13

