/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)

('forward', 'green', 'forward', 'forward')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : -0.14

('forward', 'green', 'left', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : 0.13
 -- right : 0.00
 -- None : -0.20

('forward', 'red', 'forward', 'right')
 -- forward : -0.78
 -- left : 0.00
 -- right : -0.20
 -- None : 0.49

('forward', 'green', 'forward', None)
 -- forward : 1.50
 -- left : 0.06
 -- right : 0.08
 -- None : -0.59

('forward', 'red', 'left', 'right')
 -- forward : -0.30
 -- left : -0.79
 -- right : 0.01
 -- None : 0.18

('left', 'red', None, 'left')
 -- forward : -1.24
 -- left : -1.02
 -- right : 0.12
 -- None : 1.74

('right', 'green', None, 'right')
 -- forward : 0.03
 -- left : 0.02
 -- right : 0.42
 -- None : -0.11

('forward', 'green', None, None)
 -- forward : 1.84
 -- left : 0.17
 -- right : 0.17
 -- None : -1.06

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.21
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -0.79
 -- left : -0.80
 -- right : 0.40
 -- None : 0.02

('left', 'green', 'right', 'forward')
 -- forward : 0.15
 -- left : 0.00
 -- right : -0.00
 -- None : -0.05

('forward', 'red', 'left', 'forward')
 -- forward : -0.31
 -- left : -0.31
 -- right : 0.00
 -- None : 0.44

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- left : 0.04
 -- right : 0.05
 -- None : -0.49

('forward', 'green', 'left', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.17
 -- None : -0.15

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- left : -0.41
 -- right : -0.59
 -- None : 0.17

('right', 'green', None, None)
 -- forward : 0.13
 -- left : 0.13
 -- right : 1.78
 -- None : -0.99

('right', 'red', 'forward', 'left')
 -- forward : -0.39
 -- left : -0.41
 -- right : -0.40
 -- None : 0.23

('right', 'red', None, 'right')
 -- forward : -0.21
 -- left : -0.81
 -- right : 0.56
 -- None : -0.00

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- left : -0.39
 -- right : 0.10
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.85
 -- left : 0.04
 -- right : 0.05
 -- None : -0.14

('forward', 'green', 'forward', 'left')
 -- forward : 0.05
 -- left : 0.02
 -- right : 0.30
 -- None : -0.28

('right', 'green', 'left', 'forward')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.01
 -- None : -0.09

('left', 'red', 'forward', 'left')
 -- forward : -0.79
 -- left : -1.17
 -- right : -0.39
 -- None : 0.75

('left', 'green', None, 'right')
 -- forward : 0.31
 -- left : 0.01
 -- right : 0.02
 -- None : -0.06

('forward', 'red', 'left', 'left')
 -- forward : -0.41
 -- left : -0.20
 -- right : 0.00
 -- None : 0.93

('left', 'red', 'right', 'forward')
 -- forward : -0.10
 -- left : -0.49
 -- right : -0.00
 -- None : 0.41

('left', 'green', 'right', 'left')
 -- forward : 0.04
 -- left : 0.33
 -- right : 0.01
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.58
 -- left : -0.11
 -- right : 0.00
 -- None : 0.26

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.30

('left', 'red', 'forward', 'forward')
 -- forward : -1.59
 -- left : 0.00
 -- right : -0.20
 -- None : 0.33

('right', 'red', None, None)
 -- forward : -2.55
 -- left : -2.07
 -- right : 1.66
 -- None : 0.08

('forward', 'red', None, None)
 -- forward : -3.33
 -- left : -3.99
 -- right : 0.21
 -- None : 1.87

('forward', 'red', None, 'forward')
 -- forward : -1.76
 -- left : -1.58
 -- right : 0.20
 -- None : 1.78

('right', 'red', None, 'forward')
 -- forward : -0.59
 -- left : -1.43
 -- right : 1.11
 -- None : 0.05

('right', 'red', 'left', None)
 -- forward : -1.17
 -- left : -1.14
 -- right : 0.84
 -- None : 0.03

('forward', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.27
 -- None : -0.04

('right', 'red', 'forward', 'right')
 -- forward : -0.39
 -- left : -0.79
 -- right : -0.19
 -- None : 0.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -1.29
 -- left : -0.85
 -- right : 1.46
 -- None : 0.09

('forward', 'green', None, 'forward')
 -- forward : 0.15
 -- left : 0.73
 -- right : 0.04
 -- None : -0.44

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : -0.06

('right', 'red', 'right', None)
 -- forward : -0.55
 -- left : -0.58
 -- right : 0.50
 -- None : -0.01

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- left : 0.02
 -- right : 0.83
 -- None : -0.19

('right', 'green', 'right', None)
 -- forward : 0.16
 -- left : -0.00
 -- right : 0.00
 -- None : -0.19

('left', 'red', 'left', 'left')
 -- forward : -0.09
 -- left : -0.31
 -- right : 0.04
 -- None : 0.72

('right', 'red', 'forward', None)
 -- forward : -3.83
 -- left : -0.80
 -- right : -0.78
 -- None : 0.36

